Unnamed: 0,destination,user_id,rating
988,Goa,2.0,5.0
989,Goa,3.0,2.5
990,Goa,4.0,4.5
991,Udaipur,,
992,Goa,1.0,4.0
993,Goa,2.0,5.0
994,Goa,3.0,2.5
995,Goa,4.0,4.5
996,Goa,1.0,4.0
997,Goa,2.0,5.0
998,Goa,3.0,2.5
999,Goa,4.0,4.5
1000,Goa,1.0,4.0
1001,Goa,2.0,5.0
1002,Goa,3.0,2.5
1003,Goa,4.0,4.5
1004,Goa,1.0,4.0
1005,Goa,2.0,5.0
1006,Goa,3.0,2.5
1007,Goa,4.0,4.5
1008,Shimla,,
1009,Jaipur,1.0,3.0
1010,Jaipur,3.0,4.0
1011,Jaipur,5.0,4.0
1012,Jaipur,1.0,3.0
1013,Jaipur,3.0,4.0
1014,Jaipur,5.0,4.0
1015,Srinagar,,
1016,Goa,1.0,4.0
1017,Goa,2.0,5.0
1018,Goa,3.0,2.5
1019,Goa,4.0,4.5
1020,Goa,1.0,4.0
1021,Goa,2.0,5.0
1022,Goa,3.0,2.5
1023,Goa,4.0,4.5
1024,Dharamshala,1.0,5.0
1025,Dharamshala,2.0,4.5
1026,Dharamshala,4.0,3.0
1027,Shimla,,
1028,Goa,1.0,4.0
1029,Goa,2.0,5.0
1030,Goa,3.0,2.5
1031,Goa,4.0,4.5
1032,Manali,,
1033,Goa,1.0,4.0
1034,Goa,2.0,5.0
1035,Goa,3.0,2.5
1036,Goa,4.0,4.5
1037,Chennai,,
1038,Goa,1.0,4.0
1039,Goa,2.0,5.0
1040,Goa,3.0,2.5
1041,Goa,4.0,4.5
1042,Bangalore,,
1043,Dharamshala,1.0,5.0
1044,Dharamshala,2.0,4.5
1045,Dharamshala,4.0,3.0
1046,"Jaipur, Jodhpur, Udaipur",,
1047,Goa,1.0,4.0
1048,Goa,2.0,5.0
1049,Goa,3.0,2.5
1050,Goa,4.0,4.5
1051,Srinagar,,
1052,Goa,1.0,4.0
1053,Goa,2.0,5.0
1054,Goa,3.0,2.5
1055,Goa,4.0,4.5
1056,Shimla,,
1057,Udaipur,,
1058,"Jaipur, Jodhpur, Udaipur",,
1059,Udaipur,,
1060,Jaipur,1.0,3.0
1061,Jaipur,3.0,4.0
1062,Jaipur,5.0,4.0
1063,Goa,1.0,4.0
1064,Goa,2.0,5.0
1065,Goa,3.0,2.5
1066,Goa,4.0,4.5
1067,Goa,1.0,4.0
1068,Goa,2.0,5.0
1069,Goa,3.0,2.5
1070,Goa,4.0,4.5
1071,Goa,1.0,4.0
1072,Goa,2.0,5.0
1073,Goa,3.0,2.5
1074,Goa,4.0,4.5
1075,Goa,1.0,4.0
1076,Goa,2.0,5.0
1077,Goa,3.0,2.5
1078,Goa,4.0,4.5
1079,Jaipur,1.0,3.0
1080,Jaipur,3.0,4.0
1081,Jaipur,5.0,4.0
1082,Goa,1.0,4.0
1083,Goa,2.0,5.0
1084,Goa,3.0,2.5
1085,Goa,4.0,4.5
1086,Manali,,
1087,Manali,,
1088,Goa,1.0,4.0
1089,Goa,2.0,5.0
1090,Goa,3.0,2.5
1091,Goa,4.0,4.5
1092,Goa,1.0,4.0
1093,Goa,2.0,5.0
1094,Goa,3.0,2.5
1095,Goa,4.0,4.5
1096,Goa,1.0,4.0
1097,Goa,2.0,5.0
1098,Goa,3.0,2.5
1099,Goa,4.0,4.5
1100,Jaipur,1.0,3.0
1101,Jaipur,3.0,4.0
1102,Jaipur,5.0,4.0
1103,Udaipur,,
1104,Srinagar,,
1105,Nainital,,
1106,Goa,1.0,4.0
1107,Goa,2.0,5.0
1108,Goa,3.0,2.5
1109,Goa,4.0,4.5
1110,Chennai,,
1111,Goa,1.0,4.0
1112,Goa,2.0,5.0
1113,Goa,3.0,2.5
1114,Goa,4.0,4.5
1115,Dharamshala,1.0,5.0
1116,Dharamshala,2.0,4.5
1117,Dharamshala,4.0,3.0
1118,Dharamshala,1.0,5.0
1119,Dharamshala,2.0,4.5
1120,Dharamshala,4.0,3.0
1121,Goa,1.0,4.0
1122,Goa,2.0,5.0
1123,Goa,3.0,2.5
1124,Goa,4.0,4.5
1125,"Jaipur, Jodhpur, Udaipur",,
1126,Goa,1.0,4.0
1127,Goa,2.0,5.0
1128,Goa,3.0,2.5
1129,Goa,4.0,4.5
1130,Shimla,,
1131,Goa,1.0,4.0
1132,Goa,2.0,5.0
1133,Goa,3.0,2.5
1134,Goa,4.0,4.5
1135,Shimla,,
1136,Goa,1.0,4.0
1137,Goa,2.0,5.0
1138,Goa,3.0,2.5
1139,Goa,4.0,4.5
1140,Goa,1.0,4.0
1141,Goa,2.0,5.0
1142,Goa,3.0,2.5
1143,Goa,4.0,4.5
1144,Goa,1.0,4.0
1145,Goa,2.0,5.0
1146,Goa,3.0,2.5
1147,Goa,4.0,4.5
1148,Srinagar,,
1149,Goa,1.0,4.0
1150,Goa,2.0,5.0
1151,Goa,3.0,2.5
1152,Goa,4.0,4.5
1153,Udaipur,,
1154,Udaipur,,
1155,Goa,1.0,4.0
1156,Goa,2.0,5.0
1157,Goa,3.0,2.5
1158,Goa,4.0,4.5
1159,Goa,1.0,4.0
1160,Goa,2.0,5.0
1161,Goa,3.0,2.5
1162,Goa,4.0,4.5
1163,Shimla,,
1164,Goa,1.0,4.0
1165,Goa,2.0,5.0
1166,Goa,3.0,2.5
1167,Goa,4.0,4.5
1168,Goa,1.0,4.0
1169,Goa,2.0,5.0
1170,Goa,3.0,2.5
1171,Goa,4.0,4.5
1172,Shimla,,
1173,Shimla,,
1174,Jaipur,1.0,3.0
1175,Jaipur,3.0,4.0
1176,Jaipur,5.0,4.0
1177,Goa,1.0,4.0
1178,Goa,2.0,5.0
1179,Goa,3.0,2.5
1180,Goa,4.0,4.5
1181,Goa,1.0,4.0
1182,Goa,2.0,5.0
1183,Goa,3.0,2.5
1184,Goa,4.0,4.5
1185,Goa,1.0,4.0
1186,Goa,2.0,5.0
1187,Goa,3.0,2.5
1188,Goa,4.0,4.5
1189,Jaipur,1.0,3.0
1190,Jaipur,3.0,4.0
1191,Jaipur,5.0,4.0
1192,Goa,1.0,4.0
1193,Goa,2.0,5.0
1194,Goa,3.0,2.5
1195,Goa,4.0,4.5
1196,Srinagar,,
1197,Udaipur,,
1198,Goa,1.0,4.0
1199,Goa,2.0,5.0
1200,Goa,3.0,2.5
1201,Goa,4.0,4.5
1202,Goa,1.0,4.0
1203,Goa,2.0,5.0
1204,Goa,3.0,2.5
1205,Goa,4.0,4.5
1206,Nainital,,
1207,Goa,1.0,4.0
1208,Goa,2.0,5.0
1209,Goa,3.0,2.5
1210,Goa,4.0,4.5
1211,Shimla,,
1212,Jaipur,1.0,3.0
1213,Jaipur,3.0,4.0
1214,Jaipur,5.0,4.0
1215,Goa,1.0,4.0
1216,Goa,2.0,5.0
1217,Goa,3.0,2.5
1218,Goa,4.0,4.5
1219,Nainital,,
1220,Manali,,
1221,Srinagar,,
1222,Goa,1.0,4.0
1223,Goa,2.0,5.0
1224,Goa,3.0,2.5
1225,Goa,4.0,4.5
1226,Nainital,,
1227,Shimla,,
1228,Goa,1.0,4.0
1229,Goa,2.0,5.0
1230,Goa,3.0,2.5
1231,Goa,4.0,4.5
1232,Shimla,,
1233,Jaipur,1.0,3.0
1234,Jaipur,3.0,4.0
1235,Jaipur,5.0,4.0
1236,Goa,1.0,4.0
1237,Goa,2.0,5.0
1238,Goa,3.0,2.5
1239,Goa,4.0,4.5
1240,Goa,1.0,4.0
1241,Goa,2.0,5.0
1242,Goa,3.0,2.5
1243,Goa,4.0,4.5
1244,Goa,1.0,4.0
1245,Goa,2.0,5.0
1246,Goa,3.0,2.5
1247,Goa,4.0,4.5
1248,Jaipur,1.0,3.0
1249,Jaipur,3.0,4.0
1250,Jaipur,5.0,4.0
1251,Goa,1.0,4.0
1252,Goa,2.0,5.0
1253,Goa,3.0,2.5
1254,Goa,4.0,4.5
1255,Goa,1.0,4.0
1256,Goa,2.0,5.0
1257,Goa,3.0,2.5
1258,Goa,4.0,4.5
1259,Dharamshala,1.0,5.0
1260,Dharamshala,2.0,4.5
1261,Dharamshala,4.0,3.0
1262,Goa,1.0,4.0
1263,Goa,2.0,5.0
1264,Goa,3.0,2.5
1265,Goa,4.0,4.5
1266,Manali,,
1267,Goa,1.0,4.0
1268,Goa,2.0,5.0
1269,Goa,3.0,2.5
1270,Goa,4.0,4.5
1271,Goa,1.0,4.0
1272,Goa,2.0,5.0
1273,Goa,3.0,2.5
1274,Goa,4.0,4.5
1275,Srinagar,,
1276,"Jaipur, Jodhpur, Udaipur",,
1277,"Jaipur, Jodhpur, Udaipur",,
1278,Jaipur,1.0,3.0
1279,Jaipur,3.0,4.0
1280,Jaipur,5.0,4.0
1281,Udaipur,,
1282,Goa,1.0,4.0
1283,Goa,2.0,5.0
1284,Goa,3.0,2.5
1285,Goa,4.0,4.5
1286,Dharamshala,1.0,5.0
1287,Dharamshala,2.0,4.5
1288,Dharamshala,4.0,3.0
1289,Manali,,
1290,Goa,1.0,4.0
1291,Goa,2.0,5.0
1292,Goa,3.0,2.5
1293,Goa,4.0,4.5
1294,Shimla,,
1295,Srinagar,,
1296,Goa,1.0,4.0
1297,Goa,2.0,5.0
1298,Goa,3.0,2.5
1299,Goa,4.0,4.5
1300,Nainital,,
1301,Jaipur,1.0,3.0
1302,Jaipur,3.0,4.0
1303,Jaipur,5.0,4.0
1304,Dharamshala,1.0,5.0
1305,Dharamshala,2.0,4.5
1306,Dharamshala,4.0,3.0
1307,Goa,1.0,4.0
1308,Goa,2.0,5.0
1309,Goa,3.0,2.5
1310,Goa,4.0,4.5
1311,Dharamshala,1.0,5.0
1312,Dharamshala,2.0,4.5
1313,Dharamshala,4.0,3.0
1314,Udaipur,,
1315,Goa,1.0,4.0
1316,Goa,2.0,5.0
1317,Goa,3.0,2.5
1318,Goa,4.0,4.5
1319,Jaipur,1.0,3.0
1320,Jaipur,3.0,4.0
1321,Jaipur,5.0,4.0
1322,Goa,1.0,4.0
1323,Goa,2.0,5.0
1324,Goa,3.0,2.5
1325,Goa,4.0,4.5
1326,Udaipur,,
1327,Srinagar,,
1328,Goa,1.0,4.0
1329,Goa,2.0,5.0
1330,Goa,3.0,2.5
1331,Goa,4.0,4.5
1332,Shimla,,
1333,Goa,1.0,4.0
1334,Goa,2.0,5.0
1335,Goa,3.0,2.5
1336,Goa,4.0,4.5
1337,Goa,1.0,4.0
1338,Goa,2.0,5.0
1339,Goa,3.0,2.5
1340,Goa,4.0,4.5
1341,Srinagar,,
1342,Goa,1.0,4.0
1343,Goa,2.0,5.0
1344,Goa,3.0,2.5
1345,Goa,4.0,4.5
1346,Goa,1.0,4.0
1347,Goa,2.0,5.0
1348,Goa,3.0,2.5
1349,Goa,4.0,4.5
1350,Goa,1.0,4.0
1351,Goa,2.0,5.0
1352,Goa,3.0,2.5
1353,Goa,4.0,4.5
1354,Goa,1.0,4.0
1355,Goa,2.0,5.0
1356,Goa,3.0,2.5
1357,Goa,4.0,4.5
1358,Jaipur,1.0,3.0
1359,Jaipur,3.0,4.0
1360,Jaipur,5.0,4.0
1361,Manali,,
1362,Jaipur,1.0,3.0
1363,Jaipur,3.0,4.0
1364,Jaipur,5.0,4.0
1365,Goa,1.0,4.0
1366,Goa,2.0,5.0
1367,Goa,3.0,2.5
1368,Goa,4.0,4.5
1369,Goa,1.0,4.0
1370,Goa,2.0,5.0
1371,Goa,3.0,2.5
1372,Goa,4.0,4.5
1373,Srinagar,,
1374,Srinagar,,
1375,"Jaipur, Jodhpur, Udaipur",,
1376,Dharamshala,1.0,5.0
1377,Dharamshala,2.0,4.5
1378,Dharamshala,4.0,3.0
1379,Srinagar,,
1380,Jaipur,1.0,3.0
1381,Jaipur,3.0,4.0
1382,Jaipur,5.0,4.0
1383,Goa,1.0,4.0
1384,Goa,2.0,5.0
1385,Goa,3.0,2.5
1386,Goa,4.0,4.5
1387,Srinagar,,
1388,Udaipur,,
1389,Goa,1.0,4.0
1390,Goa,2.0,5.0
1391,Goa,3.0,2.5
1392,Goa,4.0,4.5
1393,Goa,1.0,4.0
1394,Goa,2.0,5.0
1395,Goa,3.0,2.5
1396,Goa,4.0,4.5
1397,Jaipur,1.0,3.0
1398,Jaipur,3.0,4.0
1399,Jaipur,5.0,4.0
1400,Goa,1.0,4.0
1401,Goa,2.0,5.0
1402,Goa,3.0,2.5
1403,Goa,4.0,4.5
1404,Manali,,
1405,Jaipur,1.0,3.0
1406,Jaipur,3.0,4.0
1407,Jaipur,5.0,4.0
1408,Udaipur,,
1409,Goa,1.0,4.0
1410,Goa,2.0,5.0
1411,Goa,3.0,2.5
1412,Goa,4.0,4.5
1413,Jaipur,1.0,3.0
1414,Jaipur,3.0,4.0
1415,Jaipur,5.0,4.0
1416,Goa,1.0,4.0
1417,Goa,2.0,5.0
1418,Goa,3.0,2.5
1419,Goa,4.0,4.5
1420,Goa,1.0,4.0
1421,Goa,2.0,5.0
1422,Goa,3.0,2.5
1423,Goa,4.0,4.5
1424,Jaipur,1.0,3.0
1425,Jaipur,3.0,4.0
1426,Jaipur,5.0,4.0
1427,Jaipur,1.0,3.0
1428,Jaipur,3.0,4.0
1429,Jaipur,5.0,4.0
1430,Jaipur,1.0,3.0
1431,Jaipur,3.0,4.0
1432,Jaipur,5.0,4.0
1433,Goa,1.0,4.0
1434,Goa,2.0,5.0
1435,Goa,3.0,2.5
1436,Goa,4.0,4.5
1437,Jaipur,1.0,3.0
1438,Jaipur,3.0,4.0
1439,Jaipur,5.0,4.0
1440,Goa,1.0,4.0
1441,Goa,2.0,5.0
1442,Goa,3.0,2.5
1443,Goa,4.0,4.5
1444,Jaipur,1.0,3.0
1445,Jaipur,3.0,4.0
1446,Jaipur,5.0,4.0
1447,Jaipur,1.0,3.0
1448,Jaipur,3.0,4.0
1449,Jaipur,5.0,4.0
1450,Goa,1.0,4.0
1451,Goa,2.0,5.0
1452,Goa,3.0,2.5
1453,Goa,4.0,4.5
1454,Jaipur,1.0,3.0
1455,Jaipur,3.0,4.0
1456,Jaipur,5.0,4.0
1457,Jaipur,1.0,3.0
1458,Jaipur,3.0,4.0
1459,Jaipur,5.0,4.0
1460,Goa,1.0,4.0
1461,Goa,2.0,5.0
1462,Goa,3.0,2.5
1463,Goa,4.0,4.5
1464,Shimla,,
1465,Srinagar,,
1466,Goa,1.0,4.0
1467,Goa,2.0,5.0
1468,Goa,3.0,2.5
1469,Goa,4.0,4.5
1470,Goa,1.0,4.0
1471,Goa,2.0,5.0
1472,Goa,3.0,2.5
1473,Goa,4.0,4.5
1474,Goa,1.0,4.0
1475,Goa,2.0,5.0
1476,Goa,3.0,2.5
1477,Goa,4.0,4.5
1478,Dharamshala,1.0,5.0
1479,Dharamshala,2.0,4.5
1480,Dharamshala,4.0,3.0
1481,Udaipur,,
1482,Goa,1.0,4.0
1483,Goa,2.0,5.0
1484,Goa,3.0,2.5
1485,Goa,4.0,4.5
1486,Goa,1.0,4.0
1487,Goa,2.0,5.0
1488,Goa,3.0,2.5
1489,Goa,4.0,4.5
1490,Goa,1.0,4.0
1491,Goa,2.0,5.0
1492,Goa,3.0,2.5
1493,Goa,4.0,4.5
1494,Goa,1.0,4.0
1495,Goa,2.0,5.0
1496,Goa,3.0,2.5
1497,Goa,4.0,4.5
1498,Goa,1.0,4.0
1499,Goa,2.0,5.0
1500,Goa,3.0,2.5
1501,Goa,4.0,4.5
1502,Manali,,
1503,Goa,1.0,4.0
1504,Goa,2.0,5.0
1505,Goa,3.0,2.5
1506,Goa,4.0,4.5
1507,Srinagar,,
1508,Jaipur,1.0,3.0
1509,Jaipur,3.0,4.0
1510,Jaipur,5.0,4.0
1511,Goa,1.0,4.0
1512,Goa,2.0,5.0
1513,Goa,3.0,2.5
1514,Goa,4.0,4.5
1515,Srinagar,,
1516,Manali,,
1517,Manali,,
1518,Srinagar,,
1519,Dharamshala,1.0,5.0
1520,Dharamshala,2.0,4.5
1521,Dharamshala,4.0,3.0
1522,Udaipur,,
1523,Jaipur,1.0,3.0
1524,Jaipur,3.0,4.0
1525,Jaipur,5.0,4.0
1526,Goa,1.0,4.0
1527,Goa,2.0,5.0
1528,Goa,3.0,2.5
1529,Goa,4.0,4.5
1530,Shimla,,
1531,Goa,1.0,4.0
1532,Goa,2.0,5.0
1533,Goa,3.0,2.5
1534,Goa,4.0,4.5
1535,Goa,1.0,4.0
1536,Goa,2.0,5.0
1537,Goa,3.0,2.5
1538,Goa,4.0,4.5
1539,Jaipur,1.0,3.0
1540,Jaipur,3.0,4.0
1541,Jaipur,5.0,4.0
1542,"Jaipur, Jodhpur, Udaipur",,
1543,Goa,1.0,4.0
1544,Goa,2.0,5.0
1545,Goa,3.0,2.5
1546,Goa,4.0,4.5
1547,Jaipur,1.0,3.0
1548,Jaipur,3.0,4.0
1549,Jaipur,5.0,4.0
1550,Srinagar,,
1551,Jaipur,1.0,3.0
1552,Jaipur,3.0,4.0
1553,Jaipur,5.0,4.0
1554,"Jaipur, Jodhpur, Udaipur",,
1555,Srinagar,,
1556,Goa,1.0,4.0
1557,Goa,2.0,5.0
1558,Goa,3.0,2.5
1559,Goa,4.0,4.5
1560,Jaipur,1.0,3.0
1561,Jaipur,3.0,4.0
1562,Jaipur,5.0,4.0
1563,Srinagar,,
1564,Goa,1.0,4.0
1565,Goa,2.0,5.0
1566,Goa,3.0,2.5
1567,Goa,4.0,4.5
1568,Nainital,,
1569,Goa,1.0,4.0
1570,Goa,2.0,5.0
1571,Goa,3.0,2.5
1572,Goa,4.0,4.5
1573,Shimla,,
1574,Shimla,,
1575,Goa,1.0,4.0
1576,Goa,2.0,5.0
1577,Goa,3.0,2.5
1578,Goa,4.0,4.5
1579,"Jaipur, Jodhpur, Udaipur",,
1580,Srinagar,,
1581,Chennai,,
1582,Udaipur,,
1583,Goa,1.0,4.0
1584,Goa,2.0,5.0
1585,Goa,3.0,2.5
1586,Goa,4.0,4.5
1587,Goa,1.0,4.0
1588,Goa,2.0,5.0
1589,Goa,3.0,2.5
1590,Goa,4.0,4.5
1591,Goa,1.0,4.0
1592,Goa,2.0,5.0
1593,Goa,3.0,2.5
1594,Goa,4.0,4.5
1595,Goa,1.0,4.0
1596,Goa,2.0,5.0
1597,Goa,3.0,2.5
1598,Goa,4.0,4.5
1599,Jaipur,1.0,3.0
1600,Jaipur,3.0,4.0
1601,Jaipur,5.0,4.0
1602,Dharamshala,1.0,5.0
1603,Dharamshala,2.0,4.5
1604,Dharamshala,4.0,3.0
1605,Goa,1.0,4.0
1606,Goa,2.0,5.0
1607,Goa,3.0,2.5
1608,Goa,4.0,4.5
1609,Goa,1.0,4.0
1610,Goa,2.0,5.0
1611,Goa,3.0,2.5
1612,Goa,4.0,4.5
1613,Udaipur,,
1614,Goa,1.0,4.0
1615,Goa,2.0,5.0
1616,Goa,3.0,2.5
1617,Goa,4.0,4.5
1618,Goa,1.0,4.0
1619,Goa,2.0,5.0
1620,Goa,3.0,2.5
1621,Goa,4.0,4.5
1622,Udaipur,,
1623,Srinagar,,
1624,Goa,1.0,4.0
1625,Goa,2.0,5.0
1626,Goa,3.0,2.5
1627,Goa,4.0,4.5
1628,Goa,1.0,4.0
1629,Goa,2.0,5.0
1630,Goa,3.0,2.5
1631,Goa,4.0,4.5
1632,Goa,1.0,4.0
1633,Goa,2.0,5.0
1634,Goa,3.0,2.5
1635,Goa,4.0,4.5
1636,Shimla,,
1637,Goa,1.0,4.0
1638,Goa,2.0,5.0
1639,Goa,3.0,2.5
1640,Goa,4.0,4.5
1641,Udaipur,,
1642,Manali,,
1643,Srinagar,,
1644,Srinagar,,
1645,Shimla,,
1646,Udaipur,,
1647,Srinagar,,
1648,Goa,1.0,4.0
1649,Goa,2.0,5.0
1650,Goa,3.0,2.5
1651,Goa,4.0,4.5
1652,"Jaipur, Jodhpur, Udaipur",,
1653,Dharamshala,1.0,5.0
1654,Dharamshala,2.0,4.5
1655,Dharamshala,4.0,3.0
1656,Udaipur,,
1657,Manali,,
1658,Nainital,,
1659,Goa,1.0,4.0
1660,Goa,2.0,5.0
1661,Goa,3.0,2.5
1662,Goa,4.0,4.5
1663,Srinagar,,
1664,Manali,,
1665,Goa,1.0,4.0
1666,Goa,2.0,5.0
1667,Goa,3.0,2.5
1668,Goa,4.0,4.5
1669,Goa,1.0,4.0
1670,Goa,2.0,5.0
1671,Goa,3.0,2.5
1672,Goa,4.0,4.5
1673,Goa,1.0,4.0
1674,Goa,2.0,5.0
1675,Goa,3.0,2.5
1676,Goa,4.0,4.5
1677,"Jaipur, Jodhpur, Udaipur",,
1678,Shimla,,
1679,Goa,1.0,4.0
1680,Goa,2.0,5.0
1681,Goa,3.0,2.5
1682,Goa,4.0,4.5
1683,Goa,1.0,4.0
1684,Goa,2.0,5.0
1685,Goa,3.0,2.5
1686,Goa,4.0,4.5
1687,Goa,1.0,4.0
1688,Goa,2.0,5.0
1689,Goa,3.0,2.5
1690,Goa,4.0,4.5
1691,Udaipur,,
1692,Jaipur,1.0,3.0
1693,Jaipur,3.0,4.0
1694,Jaipur,5.0,4.0
1695,Goa,1.0,4.0
1696,Goa,2.0,5.0
1697,Goa,3.0,2.5
1698,Goa,4.0,4.5
1699,Shimla,,
1700,Goa,1.0,4.0
1701,Goa,2.0,5.0
1702,Goa,3.0,2.5
1703,Goa,4.0,4.5
1704,Udaipur,,
1705,Udaipur,,
1706,Udaipur,,
1707,Srinagar,,
1708,Goa,1.0,4.0
1709,Goa,2.0,5.0
1710,Goa,3.0,2.5
1711,Goa,4.0,4.5
1712,Goa,1.0,4.0
1713,Goa,2.0,5.0
1714,Goa,3.0,2.5
1715,Goa,4.0,4.5
1716,Jaipur,1.0,3.0
1717,Jaipur,3.0,4.0
1718,Jaipur,5.0,4.0
1719,Goa,1.0,4.0
1720,Goa,2.0,5.0
1721,Goa,3.0,2.5
1722,Goa,4.0,4.5
1723,Goa,1.0,4.0
1724,Goa,2.0,5.0
1725,Goa,3.0,2.5
1726,Goa,4.0,4.5
1727,Jaipur,1.0,3.0
1728,Jaipur,3.0,4.0
1729,Jaipur,5.0,4.0
1730,Shimla,,
1731,Srinagar,,
1732,Jaipur,1.0,3.0
1733,Jaipur,3.0,4.0
1734,Jaipur,5.0,4.0
1735,Jaipur,1.0,3.0
1736,Jaipur,3.0,4.0
1737,Jaipur,5.0,4.0
1738,"Jaipur, Jodhpur, Udaipur",,
1739,Goa,1.0,4.0
1740,Goa,2.0,5.0
1741,Goa,3.0,2.5
1742,Goa,4.0,4.5
1743,Goa,1.0,4.0
1744,Goa,2.0,5.0
1745,Goa,3.0,2.5
1746,Goa,4.0,4.5
1747,Udaipur,,
1748,Udaipur,,
1749,Shimla,,
1750,Srinagar,,
1751,Goa,1.0,4.0
1752,Goa,2.0,5.0
1753,Goa,3.0,2.5
1754,Goa,4.0,4.5
1755,Goa,1.0,4.0
1756,Goa,2.0,5.0
1757,Goa,3.0,2.5
1758,Goa,4.0,4.5
1759,Goa,1.0,4.0
1760,Goa,2.0,5.0
1761,Goa,3.0,2.5
1762,Goa,4.0,4.5
1763,Goa,1.0,4.0
1764,Goa,2.0,5.0
1765,Goa,3.0,2.5
1766,Goa,4.0,4.5
1767,Goa,1.0,4.0
1768,Goa,2.0,5.0
1769,Goa,3.0,2.5
1770,Goa,4.0,4.5
1771,Srinagar,,
1772,Goa,1.0,4.0
1773,Goa,2.0,5.0
1774,Goa,3.0,2.5
1775,Goa,4.0,4.5
1776,Goa,1.0,4.0
1777,Goa,2.0,5.0
1778,Goa,3.0,2.5
1779,Goa,4.0,4.5
1780,Srinagar,,
1781,Udaipur,,
1782,Dharamshala,1.0,5.0
1783,Dharamshala,2.0,4.5
1784,Dharamshala,4.0,3.0
1785,Goa,1.0,4.0
1786,Goa,2.0,5.0
1787,Goa,3.0,2.5
1788,Goa,4.0,4.5
1789,Goa,1.0,4.0
1790,Goa,2.0,5.0
1791,Goa,3.0,2.5
1792,Goa,4.0,4.5
1793,Goa,1.0,4.0
1794,Goa,2.0,5.0
1795,Goa,3.0,2.5
1796,Goa,4.0,4.5
1797,Goa,1.0,4.0
1798,Goa,2.0,5.0
1799,Goa,3.0,2.5
1800,Goa,4.0,4.5
1801,Jaipur,1.0,3.0
1802,Jaipur,3.0,4.0
1803,Jaipur,5.0,4.0
1804,Goa,1.0,4.0
1805,Goa,2.0,5.0
1806,Goa,3.0,2.5
1807,Goa,4.0,4.5
1808,Udaipur,,
1809,Shimla,,
1810,Goa,1.0,4.0
1811,Goa,2.0,5.0
1812,Goa,3.0,2.5
1813,Goa,4.0,4.5
1814,Jaipur,1.0,3.0
1815,Jaipur,3.0,4.0
1816,Jaipur,5.0,4.0
1817,Srinagar,,
1818,Goa,1.0,4.0
1819,Goa,2.0,5.0
1820,Goa,3.0,2.5
1821,Goa,4.0,4.5
1822,Udaipur,,
1823,Nainital,,
1824,Goa,1.0,4.0
1825,Goa,2.0,5.0
1826,Goa,3.0,2.5
1827,Goa,4.0,4.5
1828,Goa,1.0,4.0
1829,Goa,2.0,5.0
1830,Goa,3.0,2.5
1831,Goa,4.0,4.5
1832,Udaipur,,
1833,Goa,1.0,4.0
1834,Goa,2.0,5.0
1835,Goa,3.0,2.5
1836,Goa,4.0,4.5
1837,Goa,1.0,4.0
1838,Goa,2.0,5.0
1839,Goa,3.0,2.5
1840,Goa,4.0,4.5
1841,Srinagar,,
1842,Shimla,,
1843,Udaipur,,
1844,Goa,1.0,4.0
1845,Goa,2.0,5.0
1846,Goa,3.0,2.5
1847,Goa,4.0,4.5
1848,Srinagar,,
1849,Udaipur,,
1850,Goa,1.0,4.0
1851,Goa,2.0,5.0
1852,Goa,3.0,2.5
1853,Goa,4.0,4.5
1854,Goa,1.0,4.0
1855,Goa,2.0,5.0
1856,Goa,3.0,2.5
1857,Goa,4.0,4.5
1858,Srinagar,,
1859,Jaipur,1.0,3.0
1860,Jaipur,3.0,4.0
1861,Jaipur,5.0,4.0
1862,Goa,1.0,4.0
1863,Goa,2.0,5.0
1864,Goa,3.0,2.5
1865,Goa,4.0,4.5
1866,Shimla,,
1867,Srinagar,,
1868,Srinagar,,
1869,Goa,1.0,4.0
1870,Goa,2.0,5.0
1871,Goa,3.0,2.5
1872,Goa,4.0,4.5
1873,Goa,1.0,4.0
1874,Goa,2.0,5.0
1875,Goa,3.0,2.5
1876,Goa,4.0,4.5
1877,Nainital,,
1878,Jaipur,1.0,3.0
1879,Jaipur,3.0,4.0
1880,Jaipur,5.0,4.0
1881,Goa,1.0,4.0
1882,Goa,2.0,5.0
1883,Goa,3.0,2.5
1884,Goa,4.0,4.5
1885,Srinagar,,
1886,Udaipur,,
1887,Goa,1.0,4.0
1888,Goa,2.0,5.0
1889,Goa,3.0,2.5
1890,Goa,4.0,4.5
1891,Udaipur,,
1892,Goa,1.0,4.0
1893,Goa,2.0,5.0
1894,Goa,3.0,2.5
1895,Goa,4.0,4.5
1896,Goa,1.0,4.0
1897,Goa,2.0,5.0
1898,Goa,3.0,2.5
1899,Goa,4.0,4.5
1900,Bangalore,,
1901,Nainital,,
1902,Goa,1.0,4.0
1903,Goa,2.0,5.0
1904,Goa,3.0,2.5
1905,Goa,4.0,4.5
1906,Goa,1.0,4.0
1907,Goa,2.0,5.0
1908,Goa,3.0,2.5
1909,Goa,4.0,4.5
1910,Srinagar,,
1911,Dharamshala,1.0,5.0
1912,Dharamshala,2.0,4.5
1913,Dharamshala,4.0,3.0
1914,Udaipur,,
1915,Goa,1.0,4.0
1916,Goa,2.0,5.0
1917,Goa,3.0,2.5
1918,Goa,4.0,4.5
